Dia_diem,Nam,Thang,Ngay,T,U,R,Sh
Vinh,2024,1,29,14.2,89.0,0.0,0.0
Vinh,2024,1,30,16.9,92.0,0.0,0.0
Vinh,2024,1,31,18.9,92.0,0.0,0.0
Vinh,2024,2,1,20.9,92.0,0.0,0.0
Vinh,2024,2,2,21.7,93.0,0.0,0.0
Vinh,2024,2,3,22.1,94.0,0.0,0.0
Vinh,2024,2,4,23.3,90.0,0.0,3.8
Vinh,2024,2,5,23.4,92.0,0.0,0.0
Vinh,2024,2,6,23.6,93.0,0.0,1.0
Vinh,2024,2,7,22.3,94.0,0.0,0.0
Vinh,2024,2,8,17.2,96.0,0.0,0.0
Vinh,2024,2,9,14.4,96.0,0.0,0.0
Vinh,2024,2,10,15.8,72.0,0.0,0.6
Vinh,2024,2,11,17.7,76.0,0.0,0.0
Vinh,2024,2,12,17.7,77.0,0.0,7.3
Vinh,2024,2,13,19.9,79.0,0.0,7.1
Vinh,2024,2,14,21.2,90.0,0.0,6.4
Vinh,2024,2,15,22.0,87.0,0.0,2.6
Vinh,2024,2,16,22.0,89.0,0.0,2.1
Vinh,2024,2,17,21.7,89.0,0.0,5.5
Vinh,2024,2,18,23.0,90.0,0.0,4.7
Vinh,2024,2,19,24.0,91.0,0.0,5.1
Vinh,2024,2,20,24.7,89.0,0.0,7.0
Vinh,2024,2,21,24.4,90.0,0.0,9.2
Vinh,2024,2,22,24.2,92.0,0.0,3.8
Vinh,2024,2,23,22.5,96.0,0.0,0.0
Vinh,2024,2,24,19.0,96.0,0.0,0.0
Vinh,2024,2,25,17.4,94.0,0.0,0.0
Vinh,2024,2,26,18.1,94.0,0.0,0.0
Vinh,2024,2,27,17.0,96.0,0.0,0.0
Vinh,2024,2,28,17.1,96.0,0.0,0.0
Vinh,2024,2,29,18.1,97.0,0.0,0.0
Vinh,2024,3,1,15.4,97.0,0.0,0.0
Vinh,2024,3,2,13.9,96.0,0.0,0.0
Vinh,2024,3,3,16.3,90.0,0.0,0.0
Vinh,2024,3,4,22.7,84.0,0.0,7.7
Vinh,2024,3,5,28.2,70.0,0.0,10.3
Vinh,2024,3,6,23.2,82.0,0.0,5.7
Vinh,2024,3,7,20.3,87.0,0.0,0.0
Vinh,2024,3,8,18.4,94.0,0.0,0.0
Vinh,2024,3,9,18.4,93.0,0.0,0.0
Vinh,2024,3,10,18.4,94.0,0.0,0.0
Vinh,2024,3,11,18.8,90.0,0.0,0.0
Vinh,2024,3,12,20.4,83.0,0.0,7.8
Vinh,2024,3,13,21.1,90.0,0.0,0.0
Vinh,2024,3,14,21.6,93.0,0.0,0.4
Vinh,2024,3,15,22.4,90.0,0.0,0.0
Vinh,2024,3,16,23.4,92.0,0.0,0.0
Vinh,2024,3,17,23.6,93.0,0.0,0.0
Vinh,2024,3,18,24.5,91.0,0.0,0.0
Vinh,2024,3,19,21.1,96.0,0.0,0.0
Vinh,2024,3,20,18.3,90.0,0.0,0.0
Vinh,2024,3,21,20.2,80.0,0.0,4.7
Vinh,2024,3,22,22.1,87.0,0.0,6.2
Vinh,2024,3,23,24.7,88.0,0.0,9.0
Vinh,2024,3,24,25.3,89.0,0.0,4.2
Vinh,2024,3,25,24.8,93.0,0.0,0.2
Vinh,2024,3,26,24.4,94.0,0.0,0.0
Vinh,2024,3,27,24.9,92.0,0.0,1.9
Vinh,2024,3,28,25.7,91.0,0.0,1.8
Vinh,2024,3,29,25.0,87.0,0.0,4.4
Vinh,2024,3,30,25.5,91.0,0.0,3.0
Vinh,2024,3,31,30.5,73.0,0.0,10.7
Vinh,2024,4,1,32.0,64.0,0.0,10.5
Vinh,2024,4,2,30.7,69.0,0.0,10.5
Vinh,2024,4,3,31.5,67.0,0.0,10.4
Vinh,2024,4,4,29.4,75.0,0.0,9.2
Vinh,2024,4,5,26.6,90.0,0.0,3.4
Vinh,2024,4,6,26.6,88.0,0.0,1.8
Vinh,2024,4,7,26.8,90.0,0.0,2.2
Vinh,2024,4,8,24.9,95.0,0.0,0.0
Vinh,2024,4,9,22.9,94.0,0.0,0.0
Vinh,2024,4,10,24.2,90.0,0.0,4.3
Vinh,2024,4,11,25.8,89.0,0.0,4.3
Vinh,2024,4,12,26.8,88.0,0.0,5.2
Vinh,2024,4,13,27.7,88.0,0.0,9.4
Vinh,2024,4,14,27.8,90.0,0.0,5.1
Vinh,2024,4,15,27.2,90.0,0.0,0.3
Vinh,2024,4,16,27.4,90.0,0.0,1.3
Vinh,2024,4,17,27.6,89.0,0.0,4.8
Vinh,2024,4,18,28.1,86.0,0.0,8.5
Vinh,2024,4,19,30.6,76.0,0.0,6.1
Vinh,2024,4,20,32.6,63.0,0.0,11.0
Vinh,2024,4,21,32.3,74.0,0.0,10.5
Vinh,2024,4,22,28.6,86.0,0.0,7.9
Vinh,2024,4,23,29.2,85.0,0.0,6.4
Vinh,2024,4,24,28.5,88.0,0.0,1.7
Vinh,2024,4,25,29.5,89.0,0.0,6.1
Vinh,2024,4,26,31.8,76.0,0.0,9.0
Vinh,2024,4,27,34.0,64.0,0.0,10.6
Vinh,2024,4,28,33.5,64.0,0.0,10.4
Vinh,2024,4,29,33.5,74.0,0.0,9.8
Vinh,2024,4,30,35.1,58.0,0.0,10.0
Vinh,2024,5,1,29.6,84.0,0.0,0.7
Vinh,2024,5,2,28.1,90.0,0.0,0.3
Vinh,2024,5,3,27.7,88.0,0.0,0.1
Vinh,2024,5,4,29.3,80.0,0.0,8.5
Vinh,2024,5,5,28.8,86.0,0.0,1.9
Vinh,2024,5,6,27.2,92.0,0.0,0.7
Vinh,2024,5,7,27.7,86.0,0.0,4.8
Vinh,2024,5,8,28.3,83.0,0.0,9.1
Vinh,2024,5,9,28.5,82.0,0.0,8.0
Vinh,2024,5,10,28.1,87.0,0.0,2.9
Vinh,2024,5,11,28.1,87.0,0.0,3.2
Vinh,2024,5,12,28.4,85.0,0.0,7.3
Vinh,2024,5,13,27.8,84.0,0.0,4.6
Vinh,2024,5,14,28.3,83.0,0.0,5.5
Vinh,2024,5,15,28.7,83.0,0.0,3.8
Vinh,2024,5,16,28.5,85.0,0.0,4.8
Vinh,2024,5,17,28.3,83.0,0.0,3.0
Vinh,2024,5,18,29.6,85.0,0.0,8.7
Vinh,2024,5,19,32.4,74.0,0.0,7.9
Vinh,2024,5,20,29.1,81.0,0.0,0.0
Vinh,2024,5,21,27.1,92.0,0.0,0.5
Vinh,2024,5,22,26.9,92.0,0.0,0.0
Vinh,2024,5,23,27.8,88.0,0.0,4.4
Vinh,2024,5,24,28.0,86.0,0.0,1.7
Vinh,2024,5,25,29.4,88.0,0.0,4.0
Vinh,2024,5,26,30.6,82.0,0.0,7.9
Vinh,2024,5,27,34.0,58.0,0.0,4.1
Vinh,2024,5,28,33.9,58.0,0.0,0.4
Vinh,2024,5,29,35.8,57.0,0.0,8.9
Vinh,2024,5,30,34.3,65.0,0.0,11.2
Vinh,2024,5,31,25.5,92.0,0.0,0.0
Vinh,2024,6,1,28.0,83.0,0.0,5.6
Vinh,2024,6,2,31.2,74.0,0.0,8.9
Vinh,2024,6,3,32.9,60.0,0.0,7.3
Vinh,2024,6,4,33.7,57.0,0.0,8.9
Vinh,2024,6,5,31.8,74.0,0.0,4.5
Vinh,2024,6,6,28.1,89.0,0.0,0.0
Vinh,2024,6,7,30.3,83.0,0.0,6.4
Vinh,2024,6,8,31.7,73.0,0.0,5.7
Vinh,2024,6,9,30.8,74.0,0.0,2.6
Vinh,2024,6,10,31.3,78.0,0.0,4.4
Vinh,2024,6,11,31.8,70.0,0.0,10.2
Vinh,2024,6,12,32.7,65.0,0.0,11.2
Vinh,2024,6,13,34.1,56.0,0.0,10.2
Vinh,2024,6,14,34.3,55.0,0.0,10.3
Vinh,2024,6,15,34.6,56.0,0.0,9.6
Vinh,2024,6,16,34.4,63.0,0.0,11.4
Vinh,2024,6,17,34.9,60.0,0.0,11.4
Vinh,2024,6,18,33.6,62.0,0.0,2.0
Vinh,2024,6,19,34.1,58.0,0.0,11.1
Vinh,2024,6,20,34.3,60.0,0.0,11.4
Vinh,2024,6,21,33.3,69.0,0.0,11.7
Vinh,2024,6,22,31.0,82.0,0.0,9.9
Vinh,2024,6,23,28.7,88.0,0.0,0.2
Vinh,2024,6,24,29.3,81.0,0.0,2.1
Vinh,2024,6,25,29.2,84.0,0.0,3.5
Vinh,2024,6,26,29.5,83.0,0.0,3.4
Vinh,2024,6,27,28.5,88.0,0.0,4.7
Vinh,2024,6,28,30.4,81.0,0.0,11.0
Vinh,2024,6,29,32.4,67.0,0.0,11.0
Vinh,2024,6,30,31.9,62.0,0.0,6.8
Vinh,2024,7,1,31.8,62.0,0.0,9.6
Vinh,2024,7,2,33.0,59.0,0.0,6.4
Vinh,2024,7,3,31.5,73.0,0.0,5.8
Vinh,2024,7,4,29.3,81.0,0.0,9.9
Vinh,2024,7,5,28.9,83.0,0.0,9.7
Vinh,2024,7,6,30.2,78.0,0.0,11.6
Vinh,2024,7,7,30.5,77.0,0.0,10.5
Vinh,2024,7,8,31.0,74.0,0.0,9.1
Vinh,2024,7,9,31.5,72.0,0.0,10.8
Vinh,2024,7,10,33.3,63.0,0.0,10.7
Vinh,2024,7,11,33.0,65.0,0.0,11.7
Vinh,2024,7,12,32.7,68.0,0.0,10.7
Vinh,2024,7,13,32.3,71.0,0.0,10.3
Vinh,2024,7,14,31.1,82.0,0.0,7.3
Vinh,2024,7,15,29.4,88.0,0.0,4.5
Vinh,2024,7,16,28.3,88.0,0.0,3.9
Vinh,2024,7,17,28.6,85.0,0.0,4.2
Vinh,2024,7,18,27.8,89.0,0.0,4.0
Vinh,2024,7,19,28.5,88.0,0.0,5.6
Vinh,2024,7,20,29.7,82.0,0.0,6.7
Vinh,2024,7,21,30.0,84.0,0.0,9.1
Vinh,2024,7,22,29.3,78.0,0.0,0.6
Vinh,2024,7,23,29.7,81.0,0.0,0.4
Vinh,2024,7,24,30.6,68.0,0.0,5.1
Vinh,2024,7,25,29.5,76.0,0.0,0.2
Vinh,2024,7,26,32.0,65.0,0.0,10.0
Vinh,2024,7,27,33.0,64.0,0.0,10.5
Vinh,2024,7,28,30.9,75.0,0.0,3.8
Vinh,2024,7,29,29.1,84.0,0.0,0.0
Vinh,2024,7,30,28.6,83.0,0.0,0.2
Vinh,2024,7,31,29.8,70.0,0.0,1.9
Vinh,2024,8,1,29.6,70.0,0.0,1.1
Vinh,2024,8,2,29.8,64.0,0.0,0.0
Vinh,2024,8,3,28.5,72.0,0.0,2.8
Vinh,2024,8,4,30.4,70.0,0.0,10.6
Vinh,2024,8,5,31.2,72.0,0.0,11.3
Vinh,2024,8,6,31.8,71.0,0.0,11.1
Vinh,2024,8,7,31.3,72.0,0.0,10.8
Vinh,2024,8,8,32.1,72.0,0.0,11.3
Vinh,2024,8,9,33.3,66.0,0.0,11.2
Vinh,2024,8,10,33.9,60.0,0.0,9.3
Vinh,2024,8,11,31.7,72.0,0.0,5.4
Vinh,2024,8,12,31.6,72.0,0.0,6.2
Vinh,2024,8,13,31.4,70.0,0.0,10.0
Vinh,2024,8,14,31.3,75.0,0.0,5.2
Vinh,2024,8,15,30.4,82.0,0.0,1.7
Vinh,2024,8,16,29.0,87.0,0.0,2.8
Vinh,2024,8,17,30.1,78.0,0.0,4.5
Vinh,2024,8,18,31.8,66.0,0.0,9.5
Vinh,2024,8,19,32.0,69.0,0.0,7.7
Vinh,2024,8,20,32.1,63.0,0.0,8.2
Vinh,2024,8,21,32.5,65.0,0.0,10.3
Vinh,2024,8,22,32.4,69.0,0.0,11.3
Vinh,2024,8,23,31.4,72.0,0.0,1.3
Vinh,2024,8,24,30.9,79.0,0.0,7.4
Vinh,2024,8,25,29.4,78.0,0.0,1.6
Vinh,2024,8,26,29.9,79.0,0.0,10.5
Vinh,2024,8,27,31.0,74.0,0.0,9.6
Vinh,2024,8,28,32.1,68.0,0.0,11.3
Vinh,2024,8,29,32.8,67.0,0.0,11.3
Vinh,2024,8,30,31.0,77.0,0.0,5.9
Vinh,2024,8,31,29.2,84.0,0.0,7.7
Vinh,2024,9,1,28.9,88.0,0.0,6.5
Vinh,2024,9,2,29.5,85.0,0.0,5.8
Vinh,2024,9,3,30.3,79.0,0.0,6.9
Vinh,2024,9,4,30.3,78.0,0.0,10.2
Vinh,2024,9,5,31.2,74.0,0.0,9.8
Vinh,2024,9,6,27.1,83.0,0.0,0.0
Vinh,2024,9,7,27.8,80.0,0.0,0.0
Vinh,2024,9,8,30.4,74.0,0.0,8.5
Vinh,2024,9,9,29.9,81.0,0.0,1.9
Vinh,2024,9,10,28.2,88.0,0.0,0.7
Vinh,2024,9,11,27.1,91.0,0.0,1.1
Vinh,2024,9,12,27.1,88.0,0.0,0.4
Vinh,2024,9,13,27.9,83.0,0.0,6.1
Vinh,2024,9,14,28.2,84.0,0.0,3.3
Vinh,2024,9,15,28.9,80.0,0.0,9.4
Vinh,2024,9,16,28.9,82.0,0.0,9.9
Vinh,2024,9,17,26.9,91.0,0.0,0.0
Vinh,2024,9,18,28.0,86.0,0.0,3.1
Vinh,2024,9,19,26.1,92.0,0.0,0.0
Vinh,2024,9,20,27.4,93.0,0.0,0.0
Vinh,2024,9,21,27.6,92.0,0.0,0.7
Vinh,2024,9,22,26.8,92.0,0.0,0.0
Vinh,2024,9,23,24.0,95.0,0.0,0.0
Vinh,2024,9,24,24.1,88.0,0.0,0.0
Vinh,2024,9,25,26.9,80.0,0.0,3.5
Vinh,2024,9,26,27.8,80.0,0.0,9.8
Vinh,2024,9,27,29.1,81.0,0.0,9.7
Vinh,2024,9,28,29.4,80.0,0.0,10.4
Vinh,2024,9,29,30.4,75.0,0.0,10.0
Vinh,2024,9,30,29.8,78.0,0.0,9.8
Vinh,2024,10,1,28.4,84.0,0.0,5.4
Vinh,2024,10,2,25.2,68.0,0.0,0.3
Vinh,2024,10,3,25.4,63.0,0.0,7.9
Vinh,2024,10,4,25.1,69.0,0.0,10.3
Vinh,2024,10,5,25.1,69.0,0.0,10.3
Vinh,2024,10,6,26.1,67.0,0.0,5.4
Vinh,2024,10,7,26.3,76.0,0.0,0.0
Vinh,2024,10,8,26.4,80.0,0.0,2.5
Vinh,2024,10,9,25.8,81.0,0.0,2.6
Vinh,2024,10,10,25.6,80.0,0.0,4.7
Vinh,2024,10,11,26.3,79.0,0.0,6.8
Vinh,2024,10,12,26.7,82.0,0.0,2.6
Vinh,2024,10,13,27.1,80.0,0.0,6.8
Vinh,2024,10,14,27.6,80.0,0.0,6.8
Vinh,2024,10,15,27.1,86.0,0.0,2.6
Vinh,2024,10,16,25.2,90.0,0.0,1.2
Vinh,2024,10,17,26.4,86.0,0.0,5.9
Vinh,2024,10,18,27.2,84.0,0.0,6.5
Vinh,2024,10,19,27.4,87.0,0.0,4.5
Vinh,2024,10,20,27.4,85.0,0.0,3.5
Vinh,2024,10,21,25.2,92.0,0.0,0.0
Vinh,2024,10,22,26.5,88.0,0.0,2.9
Vinh,2024,10,23,25.2,88.0,0.0,0.0
Vinh,2024,10,24,24.7,70.0,0.0,7.5
Vinh,2024,10,25,23.4,67.0,0.0,9.4
Vinh,2024,10,26,24.7,68.0,0.0,9.0
Vinh,2024,10,27,22.5,74.0,0.0,0.0
Vinh,2024,10,28,20.9,86.0,0.0,0.0
Vinh,2024,10,29,21.0,90.0,0.0,0.0
Vinh,2024,10,30,23.0,87.0,0.0,0.0
Vinh,2024,10,31,24.9,84.0,0.0,9.0
Vinh,2024,11,1,25.6,81.0,0.0,7.6
Vinh,2024,11,2,24.6,78.0,0.0,3.0
Vinh,2024,11,3,24.4,73.0,1.4,1.5
Vinh,2024,11,4,21.3,96.0,43.5,0.0
Vinh,2024,11,5,21.2,95.0,39.7,0.0
Vinh,2024,11,6,21.5,88.0,3.1,0.0
Vinh,2024,11,7,22.2,90.0,4.0,0.9
Vinh,2024,11,8,22.8,82.0,0.0,4.2
Vinh,2024,11,9,22.7,80.0,0.0,9.1
Vinh,2024,11,10,23.5,76.0,0.0,9.2
Vinh,2024,11,11,24.4,80.0,0.0,1.1
Vinh,2024,11,12,25.3,80.0,0.0,3.4
Vinh,2024,11,13,25.1,84.0,0.0,5.3
Vinh,2024,11,14,25.4,88.0,0.0,9.0
Vinh,2024,11,15,25.8,89.0,0.0,5.3
Vinh,2024,11,16,26.5,88.0,0.0,3.3
Vinh,2024,11,17,26.0,88.0,0.0,7.2
Vinh,2024,11,18,25.1,87.0,0.4,5.3
Vinh,2024,11,19,24.9,85.0,2.0,0.0
Vinh,2024,11,20,23.9,86.0,0.4,3.9
Vinh,2024,11,21,22.2,89.0,1.9,0.0
Vinh,2024,11,22,20.2,96.0,10.5,0.0
Vinh,2024,11,23,19.9,96.0,7.6,0.0
Vinh,2024,11,24,20.9,94.0,0.5,0.0
Vinh,2024,11,25,22.6,95.0,9.0,0.0
Vinh,2024,11,26,22.1,94.0,13.1,0.0
Vinh,2024,11,27,18.5,91.0,12.3,0.0
Vinh,2024,11,28,18.1,75.0,0.0,0.0
Vinh,2024,11,29,18.9,72.0,0.0,3.8
Vinh,2024,11,30,18.5,79.0,0.0,1.0
Vinh,2024,12,1,20.4,82.0,0.0,8.7
Vinh,2024,12,2,22.0,87.0,0.0,4.6
Vinh,2024,12,3,22.3,89.0,0.0,3.2
Vinh,2024,12,4,23.2,85.0,0.0,6.5
Vinh,2024,12,5,23.0,84.0,0.0,6.7
Vinh,2024,12,6,23.5,84.0,0.5,1.5
Vinh,2024,12,7,23.2,90.0,13.3,0.0
Vinh,2024,12,8,17.7,94.0,13.0,0.0
Vinh,2024,12,9,18.2,83.0,0.0,0.0
Vinh,2024,12,10,21.4,81.0,0.0,3.0
Vinh,2024,12,11,21.7,92.0,5.7,0.0
Vinh,2024,12,12,19.1,90.0,1.4,0.0
Vinh,2024,12,13,16.8,91.0,2.0,0.0
Vinh,2024,12,14,14.7,86.0,0.9,0.0
Vinh,2024,12,15,14.3,71.0,0.0,0.0
Vinh,2024,12,16,15.5,67.0,0.0,0.4
Vinh,2024,12,17,18.0,71.0,0.0,2.4
Vinh,2024,12,18,18.8,72.0,0.4,7.0
Vinh,2024,12,19,17.3,82.0,0.8,1.5
Vinh,2024,12,20,17.9,80.0,0.0,1.1
Vinh,2024,12,21,18.1,82.0,0.1,0.5
Vinh,2024,12,22,17.4,77.0,0.0,3.8
Vinh,2024,12,23,16.1,83.0,0.0,0.0
Vinh,2024,12,24,17.9,76.0,0.0,0.0
Vinh,2024,12,25,19.3,74.0,0.0,0.0
Vinh,2024,12,26,19.3,80.0,0.3,0.0
Vinh,2024,12,27,17.9,89.0,3.3,0.0
Vinh,2024,12,28,15.6,85.0,1.7,0.0
Vinh,2024,12,29,17.4,76.0,0.0,0.7
Vinh,2024,12,30,17.1,81.0,0.0,0.0
Vinh,2024,12,31,18.9,80.0,0.3,0.0
Vinh,2025,1,1,17.4,83.0,0.0,4.4
Vinh,2025,1,2,18.1,81.0,0.0,7.2
Vinh,2025,1,3,19.7,75.0,0.0,8.6
Vinh,2025,1,4,17.9,79.0,0.0,4.8
Vinh,2025,1,5,18.4,80.0,0.0,6.6
Vinh,2025,1,6,17.7,82.0,0.0,8.1
Vinh,2025,1,7,18.1,86.0,0.0,5.2
Vinh,2025,1,8,19.2,86.0,0.0,2.3
Vinh,2025,1,9,19.1,83.0,0.3,0.0
Vinh,2025,1,10,17.5,72.0,0.3,0.0
Vinh,2025,1,11,15.6,69.0,0.0,0.0
Vinh,2025,1,12,14.2,66.0,0.0,7.6
Vinh,2025,1,13,14.7,74.0,0.0,7.9
Vinh,2025,1,14,17.9,76.0,0.0,0.0
Vinh,2025,1,15,17.0,87.0,7.2,0.0
Vinh,2025,1,16,17.4,77.0,0.0,0.2
Vinh,2025,1,17,16.1,82.0,0.0,7.6
Vinh,2025,1,18,16.8,85.0,0.0,3.2
Vinh,2025,1,19,18.9,79.0,0.0,4.7
Vinh,2025,1,20,17.1,85.0,0.0,2.3
Vinh,2025,1,21,17.7,85.0,0.0,6.6
Vinh,2025,1,22,18.6,86.0,0.0,3.7
Vinh,2025,1,23,20.4,83.0,0.0,6.4
Vinh,2025,1,24,20.3,87.0,0.0,5.5
Vinh,2025,1,25,21.6,85.0,0.0,0.0
Vinh,2025,1,26,17.5,89.0,7.2,0.0
Vinh,2025,1,27,14.3,59.0,0.0,0.0
Vinh,2025,1,28,13.6,73.0,0.0,0.0
Vinh,2025,1,29,15.7,68.0,0.0,0.0
Vinh,2025,1,30,16.8,80.0,0.0,8.2
Vinh,2025,1,31,19.4,85.0,0.0,7.6
Vinh,2025,2,1,20.2,89.0,0.0,0.1
Vinh,2025,2,2,21.1,90.0,0.0,0.6
Vinh,2025,2,3,18.1,94.0,3.0,0.0
Vinh,2025,2,4,14.5,83.0,3.0,0.0
Vinh,2025,2,5,16.3,78.0,0.0,0.0
Vinh,2025,2,6,18.2,89.0,1.3,0.0
Vinh,2025,2,7,16.6,95.0,14.8,0.0
Vinh,2025,2,8,13.4,95.0,13.3,0.0
Vinh,2025,2,9,12.7,93.0,2.8,0.0
Vinh,2025,2,10,15.9,80.0,0.0,2.4
Vinh,2025,2,11,18.0,85.0,0.0,6.3
Vinh,2025,2,12,20.1,88.0,0.0,2.4
Vinh,2025,2,13,19.6,89.0,0.0,0.0
Vinh,2025,2,14,19.7,85.0,0.0,0.8
Vinh,2025,2,15,20.8,88.0,0.0,0.0
Vinh,2025,2,16,20.8,94.0,1.5,0.0
Vinh,2025,2,17,18.5,96.0,4.8,0.0
Vinh,2025,2,18,18.2,96.0,3.6,0.0
Vinh,2025,2,19,18.1,93.0,0.9,0.0
Vinh,2025,2,20,19.1,92.0,0.0,0.0
Vinh,2025,2,21,19.3,95.0,2.9,0.0
Vinh,2025,2,22,18.7,95.0,2.4,0.0
Vinh,2025,2,23,17.9,95.0,11.7,0.0
Vinh,2025,2,24,15.4,94.0,4.4,0.0
Vinh,2025,2,25,15.5,92.0,7.9,0.0
Vinh,2025,2,26,16.5,92.0,2.5,0.0
Vinh,2025,2,27,18.2,88.0,0.0,3.4
Vinh,2025,2,28,20.2,90.0,0.0,0.0
